date,temperature_c,humidity_%,wind_speed_kmph,rainfall_mm,weather_condition
02-10-2024,30.8,53,24,20,Rainy
03-10-2024,29.2,90,8,35,Cloudy
04-10-2024,24.4,46,4,35,Cloudy
05-10-2024,28.4,42,11,20,Sunny
06-10-2024,25.7,86,11,0,Storm
07-10-2024,28.7,62,20,20,Sunny
08-10-2024,32,85,15,12,Sunny
09-10-2024,37.5,82,3,0,Sunny
10-10-2024,20.6,86,2,0,Cloudy
11-10-2024,40.8,84,24,35,Sunny
12-10-2024,16.3,57,24,5,Sunny
13-10-2024,27.1,77,19,5,Sunny
14-10-2024,31.5,74,8,0,Sunny
15-10-2024,29.7,90,9,5,Cloudy
16-10-2024,24.3,54,2,12,Cloudy
17-10-2024,26.8,64,24,35,Sunny
18-10-2024,25,94,4,20,Cloudy
19-10-2024,24.5,76,24,12,Cloudy
20-10-2024,33.1,67,9,0,Sunny
21-10-2024,30.1,49,23,12,Sunny
22-10-2024,23.8,78,16,20,Windy
23-10-2024,33.4,56,6,0,Cloudy
24-10-2024,29.8,78,4,0,Sunny
25-10-2024,32.9,61,20,0,Cloudy
26-10-2024,31.8,65,2,0,Sunny
27-10-2024,23,83,16,0,Cloudy
28-10-2024,24.6,64,9,0,Sunny
29-10-2024,32.5,56,3,0,Sunny
30-10-2024,31.7,52,4,0,Sunny
31-10-2024,27.9,59,15,0,Windy
01-11-2024,28.7,64,15,20,Rainy
02-11-2024,35.7,43,12,12,Sunny
03-11-2024,24.5,49,17,12,Sunny
04-11-2024,31.3,42,5,20,Rainy
05-11-2024,26.8,80,21,35,Sunny
06-11-2024,26.7,84,6,35,Sunny
07-11-2024,34.6,57,23,0,Windy
08-11-2024,33,86,22,0,Sunny
09-11-2024,32.9,75,15,0,Cloudy
10-11-2024,35.8,86,24,5,Windy
11-11-2024,28.1,61,17,0,Sunny
12-11-2024,32.1,73,19,0,Sunny
13-11-2024,26.1,86,8,12,Sunny
14-11-2024,29.9,47,11,0,Rainy
15-11-2024,27.2,79,8,0,Rainy
16-11-2024,28.6,88,2,0,Rainy
17-11-2024,31.6,83,24,0,Sunny
18-11-2024,23.1,58,22,0,Rainy
19-11-2024,40.6,81,20,20,Windy
20-11-2024,22,80,17,0,Cloudy
21-11-2024,20.7,76,20,0,Windy
22-11-2024,34.9,45,5,0,Rainy
23-11-2024,32.7,91,19,20,Cloudy
24-11-2024,31.7,65,3,12,Cloudy
25-11-2024,31.8,73,2,12,Sunny
26-11-2024,27.9,84,16,35,Sunny
27-11-2024,22.6,45,6,0,Cloudy
28-11-2024,28.5,76,21,0,Sunny
29-11-2024,23.9,72,12,5,Rainy
30-11-2024,33.9,92,11,20,Storm
01-12-2024,27.1,61,3,12,Rainy
02-12-2024,23,60,4,0,Sunny
03-12-2024,26.1,45,24,0,Sunny
04-12-2024,30.5,45,24,0,Sunny
05-12-2024,24.6,94,13,0,Cloudy
06-12-2024,23.1,87,21,0,Rainy
07-12-2024,29.5,43,6,5,Windy
08-12-2024,29.5,69,6,12,Cloudy
09-12-2024,25,50,7,0,Windy
10-12-2024,25.2,69,10,0,Rainy
11-12-2024,29.4,70,3,0,Sunny
12-12-2024,19.3,63,22,0,Rainy
13-12-2024,19.6,94,13,5,Sunny
14-12-2024,23.7,48,4,0,Sunny
15-12-2024,26.7,94,21,0,Cloudy
16-12-2024,29.9,42,23,35,Sunny
17-12-2024,36.9,90,13,0,Cloudy
18-12-2024,33.1,70,18,12,Cloudy
19-12-2024,27,79,11,0,Cloudy
20-12-2024,27.9,76,15,0,Sunny
21-12-2024,22,75,24,0,Cloudy
22-12-2024,27.9,63,18,5,Cloudy
23-12-2024,26.3,70,19,35,Cloudy
24-12-2024,29.9,45,20,20,Cloudy
25-12-2024,23,41,18,0,Sunny
26-12-2024,31.1,59,15,12,Cloudy
27-12-2024,37.2,67,10,0,Sunny
28-12-2024,27.3,50,9,0,Cloudy
29-12-2024,30.4,43,3,20,Rainy
30-12-2024,32.1,54,14,12,Cloudy
31-12-2024,25.6,45,8,5,Cloudy
